"x","y","date"
258799.133468186,6642617.12901993,2015-01-01
266422.114134533,6648836.39878011,2015-01-02
266456.860683626,6648788.25759185,2015-01-03
262836.019493174,6648831.77953074,2015-01-04
271401.905372972,6646114.4219304,2015-01-04
259008.495615562,6647819.027605,2015-01-09
266405.685954308,6648977.47921613,2015-01-12
266492.542803241,6648836.69560808,2015-01-16
270589.880118845,6650993.69964795,2015-01-17
273496.876209741,6663547.97919397,2015-01-19
267678.013595752,6653525.72713513,2015-01-28
265356.420857133,6646767.52990694,2015-01-30
265472.371086897,6646858.3778718,2015-02-01
260976.292066043,6640619.39196312,2015-02-02
261090.318140574,6653029.21953611,2015-02-02
262987.165419618,6647162.2344316,2015-02-05
264943.297663704,6642743.93009604,2015-02-05
262674.330209149,6647144.50756786,2015-02-09
258796.220785938,6664189.63863747,2015-02-18
265030.726848822,6642718.56209436,2015-02-19
262930.405866355,6651389.03957326,2015-02-20
270962.613241049,6640727.70846891,2015-02-24
270535.760192899,6655392.68763736,2015-02-27
269693.027025089,6642179.32169908,2015-03-05
263401.799320942,6649682.23522068,2015-03-08
273253.619797993,6646947.91052956,2015-03-08
265698.264807463,6646434.30658965,2015-03-11
274938.665460562,6649204.29133694,2015-03-18
267404.471835354,6649148.07646768,2015-03-22
262946.596813388,6663635.83030528,2015-03-27
270631.260321941,6664159.07043032,2015-03-30
266555.666704196,6652681.47951923,2015-04-09
269431.322496384,6648643.33313657,2015-04-09
260998.528635129,6660599.24726491,2015-04-10
267098.828922492,6645175.79461448,2015-04-12
266493.204460479,6662807.04922159,2015-04-21
269491.800266597,6648700.94582951,2015-04-21
270429.478688631,6661486.85932625,2015-04-22
264776.505245594,6659836.95441741,2015-04-23
267430.347766029,6656022.08114928,2015-04-28
263204.917928437,6652795.63285061,2015-04-30
270756.885832176,6645490.39030448,2015-05-01
263263.699663384,6652621.78905201,2015-05-03
273185.616244329,6656266.55219588,2015-05-06
268132.794733625,6646430.94642437,2015-05-07
268897.947535617,6663883.70220433,2015-05-16
265368.059747387,6653770.50472074,2015-05-18
262599.656655686,6658167.24992823,2015-05-21
265336.944538262,6653812.48435578,2015-05-27
270518.508801935,6654858.79639513,2015-05-28
274745.934502222,6662599.90629973,2015-05-29
260461.165942717,6655198.22651753,2015-05-31
266784.797504544,6654628.32590914,2015-06-01
270320.506275631,6649700.03699767,2015-06-02
272648.61520147,6652103.9340389,2015-06-03
270374.183756532,6654876.56208971,2015-06-11
266901.600244455,6647826.40708494,2015-06-15
274276.539281243,6641270.55963385,2015-06-16
258285.737629514,6646107.18880198,2015-06-27
263495.206193766,6663716.90251166,2015-06-28
267537.198756821,6648654.70274584,2015-07-11
270062.672630884,6640859.59332646,2015-07-12
270068.320346996,6657935.35323231,2015-07-27
265773.139825324,6652741.38948065,2015-07-29
267242.538798368,6654014.18714086,2015-08-01
258785.220760154,6643844.00447947,2015-08-01
258389.992271084,6650001.26628205,2015-08-07
274742.771745892,6658955.67184547,2015-08-11
265431.671932107,6646538.39313891,2015-08-19
266752.597557381,6660528.70776388,2015-08-21
273596.879188204,6640051.78579595,2015-08-28
271321.803953266,6653812.5356927,2015-09-04
273600.864153123,6643460.60119336,2015-09-04
268892.415412469,6652506.3613872,2015-09-08
258337.798192631,6651165.29471474,2015-09-12
259939.776619431,6654126.99447246,2015-09-16
